

Software Version	3.04.17



Experiment File Path:	C:\Users\Biotek2\Box\biocircuits\Ankita\20201022_controls_gfp_24hr_3.xpt
Protocol File Path:	C:\Users\Biotek2\Box\biocircuits\Ankita\gfp_24hr_protocol.prt



Plate Number	Plate 1
Date	10/22/2020
Time	5:21:31 PM
Reader Type:	Synergy H1
Reader Serial Number:	Unknown
Reading Type	Reader

Procedure Details

Plate Type	384 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 34°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:03:00, 481 Reads
    Read	gfp
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485,  Emission: 515
	    Optics: Bottom,  Gain: 61
	Filter Set 2
	    Excitation: 485,  Emission: 515
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 9.5 mm
End Kinetic	

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A																									Well ID
B												SPL1	SPL6	SPL11											Well ID
C												SPL2	SPL7	SPL12											Well ID
D												SPL3	SPL8	SPL13											Well ID
E												SPL4	SPL9	SPL14											Well ID
F												SPL5	SPL10	SPL15											Well ID
G																									Well ID
H																									Well ID
I																									Well ID
J																									Well ID
K																									Well ID
L																									Well ID
M																									Well ID
N																									Well ID
O																									Well ID
P																									Well ID

gfp:485,515

Time	T° gfp:485,515	B12	B13	B14	C12	C13	C14	D12	D13	D14	E12	E13	E14	F12	F13	F14
0:00:00	29.6	78	34	49	111	111	91	19	31	37	114	124	105	7	0	5
0:03:00	33.0	92	56	70	105	110	92	24	16	37	112	125	102	0	3	7
0:06:00	34.0	103	72	79	105	105	90	18	12	28	118	125	106	15	4	5
0:09:00	34.0	122	81	95	104	111	90	22	13	25	115	120	106	9	11	10
0:12:00	34.0	136	103	122	95	113	95	24	19	27	108	119	107	8	6	8
0:15:00	34.0	164	131	141	92	105	81	23	20	32	108	116	91	6	4	0
0:18:00	34.0	201	142	171	105	113	92	28	21	13	103	112	107	5	4	0
0:21:00	34.0	233	180	216	100	106	89	12	22	18	118	113	101	8	6	8
0:24:00	34.0	277	208	244	102	108	98	14	23	27	114	112	97	5	1	4
0:27:00	34.0	309	250	284	101	104	85	19	17	25	108	113	112	7	7	11
0:30:00	34.0	366	302	341	96	103	91	19	25	32	112	108	98	3	3	3
0:33:00	34.0	417	341	392	98	101	77	17	23	18	108	114	110	0	11	12
0:36:00	34.0	461	383	432	113	104	90	19	19	30	110	114	99	7	0	7
0:39:00	34.0	532	429	474	98	110	78	13	13	21	113	109	102	11	0	0
0:42:00	34.0	580	476	524	97	113	89	19	17	30	113	117	96	14	0	8
0:45:00	34.0	645	513	590	93	106	93	30	18	29	103	121	93	5	8	3
0:48:00	34.0	703	571	626	97	107	90	17	24	24	109	111	103	5	9	8
0:51:00	34.0	792	599	682	100	104	97	31	18	28	126	119	97	10	9	15
0:54:00	34.0	850	647	741	94	114	86	26	19	29	112	114	101	15	3	6
0:57:00	34.1	897	700	782	78	103	88	30	17	27	115	112	98	2	8	8
1:00:00	34.0	958	749	845	97	107	85	29	28	24	113	112	96	3	5	10
1:03:00	34.0	1025	810	874	101	111	89	32	17	32	112	105	99	0	6	0
1:06:00	34.0	1086	860	957	100	105	85	28	22	32	105	112	102	11	2	7
1:09:00	34.0	1168	890	983	100	107	83	29	24	39	115	112	100	1	5	5
1:12:00	34.0	1228	937	1039	94	102	85	40	26	33	117	116	124	8	5	5
1:15:00	34.0	1286	975	1100	101	115	87	31	30	38	113	106	103	10	4	9
1:18:00	34.0	1368	1030	1149	104	112	89	34	27	20	128	112	101	13	3	3
1:21:00	34.0	1406	1073	1179	107	112	85	32	24	36	115	116	102	10	8	12
1:24:00	34.0	1477	1110	1265	107	115	86	40	35	34	119	116	106	9	4	4
1:27:00	34.0	1550	1166	1306	108	116	87	45	37	39	112	110	102	8	12	7
1:30:00	34.0	1577	1214	1360	99	105	88	44	36	43	106	102	90	10	16	5
1:33:00	34.0	1645	1257	1407	111	102	97	48	31	43	115	127	104	8	16	11
1:36:00	34.0	1748	1258	1431	101	105	92	49	29	33	113	108	102	5	9	6
1:39:00	34.0	1769	1350	1497	103	114	84	46	47	37	125	117	108	7	9	6
1:42:00	34.0	1852	1363	1536	103	112	80	42	37	27	111	109	99	4	7	15
1:45:00	34.0	1862	1389	1580	111	102	95	56	31	36	109	112	102	6	9	0
1:48:00	34.0	1926	1495	1622	102	113	93	49	46	41	117	112	101	11	8	7
1:51:00	34.0	1985	1520	1639	104	107	86	47	49	44	113	114	106	6	8	10
1:54:00	34.0	2038	1558	1701	105	115	85	51	42	39	111	118	101	3	12	0
1:57:00	34.0	2077	1551	1735	102	107	89	56	38	35	122	123	110	9	4	3
2:00:00	34.0	2158	1632	1798	103	115	90	54	49	50	116	115	103	3	5	4
2:03:00	34.0	2250	1691	1821	103	113	88	54	35	52	115	115	91	3	5	4
2:06:00	34.0	2229	1684	1878	103	121	88	60	42	40	118	123	106	10	8	8
2:09:00	34.0	2299	1746	1899	95	110	91	60	42	49	123	117	105	6	3	11
2:12:00	34.0	2340	1749	1988	92	110	83	58	48	54	116	110	111	12	6	10
2:15:00	34.0	2382	1816	1994	106	113	88	50	46	50	119	115	105	8	15	7
2:18:00	34.0	2388	1854	2054	110	109	88	52	43	51	119	116	103	1	4	12
2:21:00	34.0	2412	1893	2071	115	101	93	57	43	47	114	116	95	8	5	10
2:24:00	34.0	2534	1920	2142	112	114	91	61	54	53	119	119	106	8	14	8
2:27:00	34.0	2531	1977	2148	108	122	83	64	56	52	114	137	110	5	5	12
2:30:00	34.0	2592	2017	2173	106	108	79	60	39	53	116	116	113	7	10	5
2:33:00	34.0	2627	2046	2231	107	117	92	64	49	48	121	108	108	9	5	2
2:36:00	34.0	2675	2112	2249	109	110	88	60	55	49	121	114	102	7	9	4
2:39:00	34.0	2697	2139	2254	99	118	95	57	49	49	119	118	107	6	8	11
2:42:00	34.0	2719	2150	2285	104	113	90	66	53	46	117	127	110	2	12	13
2:45:00	34.0	2808	2206	2305	109	119	83	61	57	48	117	121	105	4	4	6
2:48:00	34.0	2830	2210	2361	104	124	92	71	53	43	129	113	113	8	3	18
2:51:00	34.0	2833	2271	2390	92	103	84	68	46	49	121	116	115	7	6	6
2:54:00	34.0	2857	2282	2412	105	111	90	68	55	60	122	113	104	9	5	1
2:57:00	34.0	2891	2326	2447	104	115	90	67	58	51	114	123	103	5	4	6
3:00:00	34.0	2964	2338	2507	102	114	86	68	56	47	110	121	113	5	0	5
3:03:00	34.0	2894	2380	2517	102	116	93	67	55	49	116	113	112	4	3	9
3:06:00	34.0	2942	2421	2515	108	120	88	70	54	50	120	117	113	3	9	4
3:09:00	34.0	2968	2449	2599	105	118	83	70	54	55	117	120	108	4	9	5
3:12:00	34.0	3058	2442	2591	106	115	94	72	55	58	123	120	118	2	20	10
3:15:00	34.0	3010	2462	2576	99	113	85	73	58	49	122	119	102	3	16	11
3:18:00	34.0	3056	2472	2659	111	114	98	75	57	56	115	124	107	4	9	5
3:21:00	34.0	3046	2528	2619	114	114	95	76	59	53	116	117	112	6	5	5
3:24:00	34.0	3099	2573	2632	105	119	100	74	59	59	118	127	109	4	9	10
3:27:00	34.0	3150	2549	2739	104	116	92	73	63	51	123	114	108	11	6	6
3:30:00	34.0	3152	2617	2736	110	116	96	77	50	63	116	118	109	5	11	13
3:33:00	34.0	3105	2624	2747	105	112	93	82	64	57	123	124	100	3	6	10
3:36:00	34.0	3181	2664	2758	119	117	90	81	59	62	114	121	107	24	6	0
3:39:00	34.0	3203	2698	2750	107	115	91	84	59	57	119	123	110	0	15	7
3:42:00	34.0	3220	2654	2799	111	110	96	74	56	58	122	121	108	8	12	0
3:45:00	34.0	3251	2760	2817	100	117	89	82	63	63	124	124	109	9	7	1
3:48:00	34.0	3200	2722	2872	104	117	94	76	70	61	122	122	117	10	3	0
3:51:00	34.0	3289	2733	2803	111	113	100	79	62	66	123	118	120	7	4	3
3:54:00	34.0	3302	2797	2902	113	122	93	87	59	63	122	124	109	6	6	8
3:57:00	34.0	3261	2822	2864	112	122	89	85	69	62	120	121	109	5	2	6
4:00:00	34.0	3308	2807	2859	122	113	102	77	61	66	126	125	106	12	4	6
4:03:00	34.0	3308	2851	2852	107	124	91	91	61	68	118	119	110	11	3	7
4:06:00	34.0	3303	2895	2843	102	121	86	81	64	72	119	127	109	8	12	4
4:09:00	34.0	3416	2865	2924	107	113	94	81	71	60	121	117	106	6	4	4
4:12:00	34.0	3334	2832	2935	112	133	92	77	66	66	121	125	107	0	7	1
4:15:00	34.0	3332	2929	2970	109	119	89	75	65	74	124	128	106	7	7	16
4:18:00	34.0	3328	2965	2948	106	116	96	83	68	61	126	116	107	3	21	8
4:21:00	34.0	3378	2911	3034	109	117	95	88	70	66	118	126	110	18	5	3
4:24:00	34.0	3430	2913	3011	105	116	95	89	67	63	121	122	112	9	5	6
4:27:00	34.0	3364	3011	2999	114	113	95	83	69	72	124	128	103	14	1	11
4:30:00	34.0	3420	2981	3015	108	110	92	92	64	67	124	124	108	4	4	5
4:33:00	34.0	3340	2991	3025	115	125	95	82	63	73	129	123	117	10	10	10
4:36:00	34.0	3398	3026	3022	119	120	97	92	68	74	122	123	107	7	11	0
4:39:00	34.0	3437	3021	3027	113	117	96	88	67	67	137	125	109	0	3	14
4:42:00	34.0	3399	2977	3014	122	118	97	92	64	73	125	124	110	6	9	0
4:45:00	34.0	3504	3038	3070	113	106	98	98	69	79	123	124	110	15	5	21
4:48:00	34.0	3462	3093	3021	106	120	86	94	69	76	129	117	117	11	8	5
4:51:00	34.0	3474	3081	3076	115	116	88	95	77	70	122	129	113	7	10	9
4:54:00	34.0	3513	3069	3113	107	117	92	90	65	82	119	123	112	16	13	10
4:57:00	34.0	3524	3109	3141	121	122	97	97	70	79	124	119	110	8	5	5
5:00:00	34.0	3470	3132	3113	109	117	96	91	74	82	127	120	110	10	12	4
5:03:00	34.0	3496	3085	3080	119	120	93	91	69	76	125	120	106	4	7	12
5:06:00	34.0	3529	3083	3193	123	124	94	89	65	78	128	119	111	5	7	6
5:09:00	34.1	3476	3090	3148	112	115	97	93	74	83	137	125	115	4	1	8
5:12:00	34.0	3569	3108	3115	110	126	93	94	78	81	127	116	109	4	12	3
5:15:00	34.0	3582	3133	3154	112	127	107	93	74	80	125	129	106	11	0	12
5:18:00	34.0	3512	3206	3116	115	119	96	101	77	86	129	120	113	17	13	11
5:21:00	34.0	3614	3192	3140	114	122	90	98	69	83	124	122	109	0	11	9
5:24:00	34.0	3504	3214	3159	111	116	97	93	76	92	125	129	123	4	12	3
5:27:00	34.0	3469	3144	3102	119	125	94	97	76	86	129	125	114	6	8	9
5:30:00	34.0	3587	3173	3178	119	128	97	96	68	88	125	117	106	0	13	13
5:33:00	34.0	3625	3229	3291	112	118	94	97	77	97	131	122	113	3	6	10
5:36:00	34.0	3571	3208	3198	107	132	100	99	75	89	118	115	109	4	3	5
5:39:00	34.0	3638	3245	3189	114	126	100	100	81	88	126	122	114	2	1	2
5:42:00	34.0	3517	3208	3185	115	123	101	101	72	84	125	120	114	11	12	2
5:45:00	34.0	3707	3275	3232	122	117	98	105	74	81	126	116	113	11	0	10
5:48:00	34.0	3648	3229	3255	126	121	89	98	76	94	133	115	113	9	10	4
5:51:00	34.0	3616	3279	3240	112	119	94	101	71	90	129	120	119	10	6	3
5:54:00	34.0	3612	3240	3239	108	122	98	105	82	86	136	122	109	7	11	5
5:57:00	34.0	3615	3350	3259	109	124	97	99	76	92	131	111	111	7	9	7
6:00:00	34.0	3654	3257	3285	116	128	97	107	83	93	129	119	116	3	3	3
6:03:00	34.0	3661	3326	3235	117	123	90	103	74	92	127	120	115	8	4	9
6:06:00	34.0	3728	3282	3334	124	122	104	100	82	92	130	127	118	8	2	16
6:09:00	34.0	3725	3346	3336	118	129	100	113	85	83	123	121	106	0	7	7
6:12:00	34.0	3616	3331	3338	117	120	100	106	83	93	126	115	115	15	7	7
6:15:00	34.0	3655	3336	3282	113	112	102	104	82	93	121	115	108	6	6	9
6:18:00	34.0	3676	3325	3348	115	125	100	108	77	103	133	124	111	7	8	1
6:21:00	34.0	3699	3335	3326	124	125	87	102	83	95	124	120	108	3	2	1
6:24:00	34.0	3700	3317	3330	117	129	91	102	74	94	122	117	106	11	5	7
6:27:00	34.0	3654	3334	3370	110	127	102	109	84	96	129	125	118	8	4	6
6:30:00	34.0	3722	3379	3346	109	123	96	115	84	99	139	126	109	6	10	2
6:33:00	34.0	3708	3363	3382	110	126	95	111	77	97	132	126	119	2	7	4
6:36:00	34.0	3627	3352	3395	115	122	108	109	88	90	122	120	116	12	11	9
6:39:00	34.0	3689	3471	3356	115	120	98	110	82	92	125	118	124	6	7	5
6:42:00	34.0	3706	3422	3351	119	132	94	111	82	98	123	121	109	8	10	8
6:45:00	34.0	3741	3375	3319	112	123	97	81	85	95	123	122	111	6	4	2
6:48:00	34.0	3727	3371	3398	117	123	90	109	86	95	129	120	115	4	3	10
6:51:00	34.0	3756	3440	3380	114	130	96	110	92	99	127	122	117	5	10	10
6:54:00	34.0	3729	3474	3288	124	133	107	111	86	96	130	121	117	11	7	0
6:57:00	34.0	3609	3474	3360	121	133	101	116	79	102	134	114	125	10	7	7
7:00:00	34.0	3708	3436	3415	117	125	97	108	95	98	126	115	117	7	4	7
7:03:00	34.1	3792	3473	3419	117	126	88	116	86	105	131	121	118	3	8	5
7:06:00	34.0	3766	3430	3425	111	129	86	116	83	99	133	118	122	7	5	10
7:09:00	34.0	3796	3457	3310	118	126	95	116	83	96	131	131	105	0	7	12
7:12:00	34.0	3788	3386	3457	114	123	100	114	91	94	121	122	113	7	11	0
7:15:00	34.0	3761	3448	3412	117	126	99	122	95	105	127	125	123	2	4	3
7:18:00	34.0	3795	3554	3374	114	127	106	111	89	113	122	126	105	1	4	5
7:21:00	34.0	3799	3563	3403	121	133	104	125	92	103	128	116	115	13	5	5
7:24:00	34.0	3796	3534	3402	119	132	103	109	90	106	133	123	108	2	1	10
7:27:00	34.0	3774	3510	3431	120	128	101	127	97	101	127	126	111	6	7	4
7:30:00	34.0	3752	3483	3482	117	131	98	123	95	109	125	120	116	11	0	5
7:33:00	34.0	3801	3439	3442	116	125	97	124	96	112	131	123	116	6	2	2
7:36:00	34.0	3799	3485	3481	115	131	101	124	88	102	138	114	107	7	3	5
7:39:00	34.0	3813	3457	3457	119	128	96	117	92	110	128	126	113	7	5	0
7:42:00	34.0	3878	3582	3421	117	131	102	124	94	109	132	122	118	2	9	0
7:45:00	34.0	3750	3468	3504	118	123	101	115	98	109	130	125	115	6	11	8
7:48:00	34.0	3835	3614	3446	119	129	100	123	97	109	124	126	118	9	7	6
7:51:00	34.0	3847	3526	3506	116	125	101	130	103	98	132	118	108	8	2	7
7:54:00	34.0	3907	3566	3505	117	130	99	126	96	106	125	126	109	6	9	1
7:57:00	34.0	3833	3510	3555	124	132	100	120	99	107	130	127	114	8	9	8
8:00:00	34.0	3836	3571	3578	115	122	100	127	99	112	125	116	112	10	8	10
8:03:00	34.0	3849	3572	3505	112	124	97	125	96	112	124	128	116	7	7	15
8:06:00	34.0	3851	3581	3602	122	131	98	126	97	108	133	120	109	0	0	10
8:09:00	34.0	3897	3582	3547	119	124	102	123	100	110	124	123	116	7	6	5
8:12:00	34.0	3861	3582	3491	116	132	99	118	103	109	135	116	111	0	8	8
8:15:00	34.0	3959	3603	3563	121	125	101	133	103	107	122	126	117	3	4	2
8:18:00	34.0	3814	3542	3635	119	126	103	123	98	110	128	127	117	11	16	9
8:21:00	34.0	3825	3554	3528	119	127	96	128	104	114	125	123	107	5	5	1
8:24:00	34.0	3853	3673	3535	126	134	104	138	100	107	126	125	122	7	1	6
8:27:00	34.0	3855	3663	3582	126	125	108	128	104	110	126	120	115	8	1	4
8:30:00	34.0	3769	3578	3516	114	137	95	129	101	113	129	120	104	19	9	3
8:33:00	34.0	3897	3594	3545	115	130	93	126	99	111	130	127	115	8	7	7
8:36:00	34.0	3955	3588	3538	118	120	105	134	106	115	128	123	112	9	7	12
8:39:00	34.0	3843	3678	3561	118	125	102	131	100	112	129	125	119	6	1	5
8:42:00	34.0	3808	3657	3572	122	122	98	135	101	112	132	120	115	4	11	0
8:45:00	34.0	3953	3658	3554	119	132	102	130	102	116	131	122	115	7	4	7
8:48:00	34.0	3834	3654	3523	113	127	105	128	102	111	123	119	119	11	1	3
8:51:00	34.0	3926	3682	3569	118	128	99	131	107	117	126	117	120	4	3	5
8:54:00	34.0	3852	3585	3495	115	127	96	148	108	114	137	121	104	12	10	11
8:57:00	34.0	3859	3554	3523	120	129	105	126	102	118	134	116	115	5	9	6
9:00:00	34.0	3852	3640	3561	124	132	108	131	106	122	124	117	114	5	3	4
9:03:00	34.0	3847	3601	3601	114	129	106	149	105	113	140	121	115	4	7	11
9:06:00	34.0	3819	3598	3610	119	127	101	137	116	116	138	128	114	9	11	6
9:09:00	34.0	3938	3654	3494	122	128	104	141	109	119	130	126	109	3	6	5
9:12:00	34.0	3955	3689	3597	120	119	103	142	107	126	127	123	113	2	14	5
9:15:00	34.0	3912	3658	3572	125	140	103	146	108	125	126	129	120	5	9	6
9:18:00	34.0	3965	3551	3597	122	131	97	146	111	119	126	119	124	8	6	5
9:21:00	34.0	3861	3654	3545	130	129	100	140	112	107	135	120	112	8	6	9
9:24:00	34.0	3877	3696	3556	123	128	99	138	103	122	126	123	116	2	0	8
9:27:00	34.0	3999	3621	3596	119	124	102	129	111	113	129	122	118	7	7	9
9:30:00	34.0	3974	3657	3597	121	128	104	145	105	120	133	121	119	4	0	13
9:33:00	34.0	3867	3726	3597	127	131	94	142	104	118	135	129	119	5	7	9
9:36:00	34.0	3954	3671	3563	120	124	101	149	109	131	119	130	114	7	8	0
9:39:00	34.0	3837	3659	3637	120	126	106	140	113	120	130	121	110	8	3	5
9:42:00	34.0	3954	3754	3650	115	137	98	146	110	118	131	120	115	7	10	2
9:45:00	34.0	4024	3691	3626	126	127	98	145	114	127	133	126	113	8	6	0
9:48:00	34.0	3931	3729	3591	124	127	102	147	110	129	128	131	114	7	2	10
9:51:00	34.0	3961	3687	3518	122	134	102	138	110	127	125	122	121	7	5	8
9:54:00	34.0	3938	3739	3609	120	131	102	140	114	115	129	120	118	10	3	11
9:57:00	34.0	3951	3765	3621	122	133	107	148	114	120	125	120	109	3	5	0
10:00:00	34.0	3928	3597	3596	122	125	105	144	118	113	132	112	118	6	17	0
10:03:00	34.0	3971	3710	3670	120	128	103	142	113	118	127	120	119	11	4	15
10:06:00	34.0	3895	3793	3734	123	126	103	148	110	125	129	127	114	4	5	7
10:09:00	34.0	3980	3730	3690	122	132	102	151	120	126	129	112	118	5	11	9
10:12:00	34.0	3980	3706	3606	126	131	93	140	112	124	128	119	125	8	10	7
10:15:00	34.0	3979	3750	3618	123	132	104	151	117	123	129	128	125	7	10	2
10:18:00	34.0	4015	3727	3733	125	135	104	148	118	125	131	125	114	2	7	10
10:21:00	34.0	3978	3717	3626	119	134	102	145	119	127	130	116	119	11	10	10
10:24:00	34.0	3942	3716	3618	133	132	103	148	119	128	128	120	122	7	5	16
10:27:00	34.0	3993	3765	3683	112	129	100	145	123	122	129	119	116	6	5	14
10:30:00	34.0	3973	3734	3721	118	134	106	143	124	119	137	120	116	10	8	12
10:33:00	34.0	3912	3668	3657	121	137	99	154	121	123	129	126	116	13	11	6
10:36:00	34.0	3969	3810	3671	124	128	102	155	120	127	129	123	118	8	9	7
10:39:00	34.0	4014	3810	3700	120	128	105	155	123	120	129	127	124	14	11	3
10:42:00	34.0	3935	3753	3682	131	132	102	155	125	129	125	120	121	7	8	5
10:45:00	34.0	3912	3809	3643	122	134	99	150	119	128	125	119	120	6	6	2
10:48:00	34.0	3910	3734	3681	120	129	96	156	121	117	123	122	114	8	6	8
10:51:00	34.0	3970	3761	3621	125	127	103	152	119	126	136	130	112	0	8	3
10:54:00	34.0	3982	3801	3710	125	131	102	167	121	130	127	128	123	12	7	5
10:57:00	34.0	3912	3789	3645	129	136	115	160	119	127	123	120	117	9	16	9
11:00:00	34.0	3991	3784	3597	119	129	114	157	118	132	124	118	112	7	4	6
11:03:00	34.0	3978	3803	3636	124	130	103	155	121	125	131	139	118	5	0	7
11:06:00	34.0	4003	3812	3680	124	132	108	155	120	126	118	120	122	5	9	19
11:09:00	34.0	3991	3820	3627	119	134	104	160	119	131	133	134	122	7	5	9
11:12:00	34.0	3969	3870	3698	120	130	100	167	127	122	125	120	113	2	12	6
11:15:00	34.0	3928	3749	3704	122	134	108	155	124	121	125	123	118	11	1	6
11:18:00	34.0	3941	3834	3612	123	131	99	161	125	133	127	121	126	8	7	5
11:21:00	34.0	3983	3748	3708	121	134	103	161	135	127	127	122	119	3	1	7
11:24:00	34.0	3945	3783	3729	126	136	111	167	126	136	128	129	125	7	0	6
11:27:00	34.0	3984	3732	3709	128	132	101	166	129	139	123	127	116	10	7	8
11:30:00	34.0	4072	3794	3692	121	136	107	173	130	128	132	121	121	6	9	7
11:33:00	34.0	3973	3831	3725	128	129	100	165	132	140	130	123	117	2	5	2
11:36:00	34.0	3968	3846	3718	119	131	102	156	131	132	134	130	109	10	1	7
11:39:00	34.0	4048	3779	3656	123	136	110	159	130	128	135	133	128	6	3	7
11:42:00	34.0	4059	3765	3728	120	136	105	168	137	135	125	123	114	4	7	2
11:45:00	34.0	3956	3875	3681	126	130	107	162	127	142	129	121	113	2	1	7
11:48:00	34.0	4066	3807	3777	125	133	105	164	138	133	127	127	130	4	11	5
11:51:00	34.0	4011	3768	3701	124	134	109	163	126	132	126	119	117	6	6	11
11:54:00	34.0	4018	3866	3684	121	129	103	157	134	143	137	128	128	8	3	8
11:57:00	34.0	4018	3822	3743	122	134	110	166	130	130	129	121	108	10	9	9
12:00:00	34.0	3987	3788	3741	124	130	105	167	129	141	129	120	123	5	7	1
12:03:00	34.0	3947	3879	3732	125	141	109	163	131	130	129	124	112	7	10	12
12:06:00	34.0	3979	3803	3614	121	148	101	168	127	126	127	117	113	11	0	2
12:09:00	34.0	4032	3739	3715	125	137	110	164	131	136	127	122	118	11	1	7
12:12:00	34.0	4112	3812	3636	121	140	99	162	139	142	128	120	119	5	5	13
12:15:00	34.0	3955	3847	3709	127	132	102	166	132	136	125	122	120	4	6	10
12:18:00	34.0	4032	3874	3711	124	135	102	164	133	139	132	120	112	6	4	10
12:21:00	34.0	3954	3772	3690	127	139	106	169	134	130	136	127	111	6	4	9
12:24:00	34.0	4030	3871	3656	121	134	103	166	139	140	124	122	118	8	7	14
12:27:00	34.0	3937	3860	3757	120	130	111	175	141	135	131	120	113	8	0	6
12:30:00	34.0	4002	3831	3729	121	132	100	176	142	136	134	128	123	9	3	0
12:33:00	34.0	3951	3841	3672	128	142	106	171	131	139	132	122	117	11	3	9
12:36:00	34.0	4019	3871	3750	117	131	100	173	131	121	135	121	114	0	5	8
12:39:00	34.0	4053	3795	3737	125	130	107	169	142	140	127	118	124	4	2	9
12:42:00	34.0	3995	3822	3669	127	132	104	171	133	138	137	124	115	0	6	4
12:45:00	34.0	3955	3800	3731	130	133	111	176	147	141	126	121	120	7	5	0
12:48:00	34.0	4017	3783	3727	119	133	105	176	138	146	127	125	112	4	6	4
12:51:00	34.0	4064	3821	3748	123	132	110	170	137	145	129	125	117	8	4	12
12:54:00	34.0	4034	3832	3760	130	131	92	177	145	132	126	123	119	7	4	6
12:57:00	34.0	4053	3852	3753	129	135	107	176	138	135	134	122	120	3	0	4
13:00:00	34.0	4028	3864	3739	130	141	111	179	138	141	134	119	117	7	5	6
13:03:00	34.0	3974	3778	3728	128	131	103	186	145	138	127	121	121	15	0	8
13:06:00	34.0	3961	3877	3765	122	131	104	178	141	133	131	118	125	3	12	4
13:09:00	34.0	3997	3783	3717	123	130	93	168	140	143	133	124	119	8	10	7
13:12:00	34.0	4049	3807	3753	114	140	110	179	145	141	128	123	115	13	12	20
13:15:00	34.0	4078	3849	3764	122	137	109	172	142	146	127	132	116	5	0	7
13:18:00	34.0	3988	3885	3706	126	132	116	181	145	134	129	124	109	9	5	9
13:21:00	34.0	3993	3893	3665	128	133	103	184	147	144	132	121	122	6	8	2
13:24:00	34.0	3911	3859	3682	128	133	111	177	146	144	126	125	120	6	4	3
13:27:00	34.0	3966	3886	3740	123	136	106	173	155	143	128	120	119	10	7	2
13:30:00	34.0	4054	3887	3755	127	133	104	177	137	141	135	122	122	4	12	6
13:33:00	34.0	4022	3914	3787	122	132	106	177	156	148	129	124	119	6	9	6
13:36:00	34.0	3921	3890	3730	128	138	90	179	146	148	123	126	117	4	7	4
13:39:00	34.0	4005	3819	3724	122	133	109	183	153	150	131	125	119	5	6	7
13:42:00	34.0	3950	3910	3763	136	142	108	185	147	148	121	123	122	9	0	7
13:45:00	34.0	3991	3878	3728	125	142	102	187	149	147	129	125	112	5	0	4
13:48:00	34.0	4042	3893	3747	122	142	109	177	154	145	129	127	119	0	8	8
13:51:00	34.0	4077	3906	3686	122	143	114	183	144	143	132	132	125	9	5	0
13:54:00	34.0	3970	3917	3800	133	138	103	181	149	146	133	128	124	0	8	14
13:57:00	34.0	3981	3826	3760	129	135	114	185	150	142	137	117	116	0	0	11
14:00:00	34.0	4029	3948	3791	129	139	101	184	142	157	133	121	121	3	1	14
14:03:00	34.0	4063	3867	3761	130	141	108	188	150	148	133	122	119	3	8	7
14:06:00	34.0	4070	3862	3735	129	143	111	182	153	138	127	129	121	0	9	10
14:09:00	34.0	3965	3765	3817	128	129	106	186	150	152	128	122	122	11	8	5
14:12:00	34.0	4025	3877	3790	125	133	113	194	163	155	137	126	108	9	7	6
14:15:00	34.0	3946	3885	3753	127	147	117	187	157	160	127	131	117	8	8	5
14:18:00	34.0	4104	3764	3771	129	141	108	190	148	147	133	125	119	8	4	8
14:21:00	34.0	4016	3877	3756	129	136	109	192	160	143	128	125	115	13	11	5
14:24:00	34.0	4042	3885	3763	122	138	103	191	144	138	124	127	120	9	5	9
14:27:00	34.0	4035	3895	3759	127	140	106	185	160	146	132	122	117	4	7	9
14:30:00	34.0	4031	3867	3746	128	133	115	191	153	154	132	123	116	0	7	7
14:33:00	34.0	3957	3853	3775	133	141	96	192	161	154	123	126	120	7	4	6
14:36:00	34.0	4037	3866	3693	121	135	106	192	158	160	130	121	115	4	5	4
14:39:00	34.0	3946	3843	3808	127	136	105	198	151	148	131	120	119	7	10	0
14:42:00	34.0	3927	3961	3841	134	132	109	176	157	153	133	118	116	7	2	3
14:45:00	34.0	4051	3868	3825	124	136	106	188	158	158	141	121	123	10	8	4
14:48:00	34.0	4068	3916	3812	129	143	113	189	149	147	134	118	119	4	5	0
14:51:00	34.0	3964	3953	3777	127	136	106	198	165	158	130	124	115	7	8	0
14:54:00	34.0	3923	3886	3783	134	141	104	199	158	162	125	132	122	9	7	16
14:57:00	34.0	4002	3883	3753	122	142	108	199	158	162	138	117	122	15	8	4
15:00:00	34.0	4041	3913	3739	130	139	107	193	160	157	131	124	118	7	4	3
15:03:00	34.0	4056	3927	3768	139	144	111	185	162	156	131	131	120	19	3	14
15:06:00	34.0	3958	3869	3802	129	137	108	195	161	161	127	117	115	4	0	9
15:09:00	34.0	4117	3913	3829	127	136	107	191	162	155	135	133	120	5	16	5
15:12:00	34.0	4000	3897	3739	121	136	96	207	168	161	139	130	111	8	12	18
15:15:00	34.0	3987	3842	3798	135	137	111	190	161	152	135	127	112	8	7	7
15:18:00	34.0	4089	3963	3796	132	135	100	200	164	158	127	119	127	5	6	6
